Package          Version
---------------- ---------
appnope          0.1.0
backcall         0.2.0
certifi          2020.6.20
chardet          3.0.4
cycler           0.10.0
decorator        4.4.2
idna             2.10
ipykernel        5.3.4
ipython          7.18.1
ipython-genutils 0.2.0
jedi             0.17.2
jupyter-client   6.1.7
jupyter-core     4.6.3
kaggle           1.5.8
kiwisolver       1.2.0
matplotlib       3.3.2
numpy            1.19.2
pandas           1.1.3
parso            0.7.1
pexpect          4.8.0
pickleshare      0.7.5
Pillow           8.0.0
pip              20.2.3
plotly           4.11.0
prompt-toolkit   3.0.8
ptyprocess       0.6.0
Pygments         2.7.1
pyparsing        2.4.7
python-dateutil  2.8.1
python-slugify   4.0.1
pytz             2020.1
pyzipcode        2.0.0
pyzmq            19.0.2
requests         2.24.0
retrying         1.3.3
scipy            1.5.2
seaborn          0.11.0
setuptools       47.1.0
six              1.15.0
slugify          0.0.1
text-unidecode   1.3
tornado          6.0.4
tqdm             4.50.2
traitlets        5.0.5
urllib3          1.24.3
wcwidth          0.2.5
